lSLF07#2@74"Compile /Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m345565708#345565709#0(0"0(0#0#66"/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m8616291936#1731"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDAudioManager.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565708.858728
e345565709.147510
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m345565708#345565709#0(0"0(0#0#67"/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m8621032928#1733"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/CocosDenshion/CDOpenALSupport.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565737.810216
e345565738.201946
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m345565737#345565738#0(0"0(0#0#60"/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m8604413728#1723"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/CDataScanner.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565737.934244
e345565739.656967
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m345565737#345565739#0(0"0(0#0#82"/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8603124480#1756"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/Extensions/CDataScanner_Extensions.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner_Extensions.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o" "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565737.171680
e345565737.556635
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o
x/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m345565737#345565737#0(0"0(0#0#70"/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m8622976480#1737"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocos2d/Support/CGPointExtension.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CGPointExtension.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565739.657168
e345565739.901229
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o
x/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m345565739#345565739#0(0"0(0#0#70"/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m8614833440#1738"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONDeserializer.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONDeserializer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565739.817146
e345565740.268028
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o
x/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m345565739#345565740#0(0"0(0#0#65"/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m8622782944#1728"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONScanner.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONScanner.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o" "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565739.901363
e345565740.152458
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o
x/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m345565739#345565740#0(0"0(0#0#68"/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m8620905536#1734"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/TouchJSON/JSON/CJSONSerializer.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CJSONSerializer.o"0#

CCompileC "build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o" "/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s345565708.138468
e345565708.584448
r1
xCompileC
xbuild/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o
x/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m345565708#345565708#0(0"0(0#0#65"/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m8616242016#1733"    cd "/Volumes/MBILKER/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos" "-I/Volumes/MBILKER/Perm and Comb/build/Release-iphoneos/include" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c "/Volumes/MBILKER/Perm and Comb/libs/cocoslive/CLScoreServerPost.m" -o "/Volumes/MBILKER/Perm and Comb/build/Perm and Comb.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CLScoreServerPost.o"0#
