lSLF07#2@65"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m345142846#345142846#0(0"0(0#0#57"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m8603717536#1908"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSprite.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142846.607372
e345142846.968633
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m345142846#345142846#0(0"0(0#0#66"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m8601429408#1926"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteBatchNode.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142846.730459
e345142847.032703
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m345142846#345142847#0(0"0(0#0#62"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m8595664608#1918"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrame.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142846.968747
e345142847.290867
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m345142846#345142847#0(0"0(0#0#67"/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m8606780352#1928"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCSpriteFrameCache.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142847.951766
e345142848.358406
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m345142847#345142848#0(0"0(0#0#59"/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m8606881024#1912"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXLayer.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142848.064120
e345142848.348122
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m345142848#345142848#0(0"0(0#0#65"/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m8603938784#1924"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXObjectGroup.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142848.348367
e345142848.663530
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m345142848#345142848#0(0"0(0#0#62"/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m8606958752#1918"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXTiledMap.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s345142848.358530
e345142848.785972
r1
xCompileC
xbuild/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o
x/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m345142848#345142848#0(0"0(0#0#63"/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m8604425664#1920"    cd "/var/root/Documents/Perm and Comb"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" "-F/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator" "-I/var/root/Documents/Perm and Comb/build/Debug-iphonesimulator/include" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTMXXMLParser.m" -o "/var/root/Documents/Perm and Comb/build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXXMLParser.o"0#

CCompileC "build/Perm and Comb.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTexture2D.o" "/var/root/Documents/Perm and Comb/libs/cocos2d/CCTexture2D.m" normal i386 objective-c com.apple.compilers.llvmgcc42
